name,timeNonPolarizedSync,processCountNonPolarizedSync,timeNormalAsync,processCountNormalAsync,timeNormalSync,processCountNormalSync
nat-double-parallel-2.grits,1848,153,2137,153,1628,153
nat-double-parallel-2.grits,1947,153,1980,153,1747,153
nat-double-parallel-2.grits,1755,153,1916,153,2185,153
nat-double-parallel-2.grits,1574,153,1717,153,2084,153
nat-double-parallel-2.grits,2495,153,2658,153,2292,153
nat-double-parallel-2.grits,2245,153,2585,153,2181,153
nat-double-parallel-2.grits,2215,153,2284,153,2284,153
nat-double-parallel-2.grits,2426,153,2351,153,1904,153
nat-double-parallel-2.grits,1456,153,2226,153,2423,153
nat-double-parallel-2.grits,1508,153,2736,153,2443,153
nat-double-parallel-2.grits,1477,153,4583,153,1612,153
nat-double-parallel-2.grits,2671,153,1787,153,5305,153
nat-double-parallel-2.grits,1819,153,5970,153,2362,153
nat-double-parallel-2.grits,3193,153,1390,153,2399,153
nat-double-parallel-2.grits,1566,153,1606,153,1360,153
nat-double-parallel-2.grits,1516,153,2846,153,1227,153
nat-double-parallel-2.grits,1437,153,2524,153,1428,153
nat-double-parallel-2.grits,1268,153,2499,153,1503,153
nat-double-parallel-2.grits,685,153,3052,153,1345,153
nat-double-parallel-2.grits,1388,153,3006,153,1715,153
nat-double-parallel-2.grits,3366,153,2998,153,4136,153
nat-double-parallel-2.grits,3319,153,1572,153,1331,153
nat-double-parallel-2.grits,2918,153,1461,153,2505,153
nat-double-parallel-2.grits,2003,153,6596,153,1653,153
nat-double-parallel-2.grits,1648,153,1503,153,1334,153
nat-double-parallel-4.grits,3128,303,3914,303,4512,303
nat-double-parallel-4.grits,2745,303,5054,303,2750,303
nat-double-parallel-4.grits,2986,303,4390,303,2659,303
nat-double-parallel-4.grits,2396,303,4845,303,2056,303
nat-double-parallel-4.grits,2794,303,3788,303,11169,303
nat-double-parallel-4.grits,6115,303,2830,303,5854,303
nat-double-parallel-4.grits,9674,303,3452,303,4980,303
nat-double-parallel-4.grits,3649,303,3538,303,2776,303
nat-double-parallel-4.grits,3399,303,2735,303,6590,303
nat-double-parallel-4.grits,3015,303,2682,303,2616,303
nat-double-parallel-4.grits,3119,303,5638,303,2559,303
nat-double-parallel-4.grits,2653,303,2736,303,2594,303
nat-double-parallel-4.grits,13245,303,2779,303,2895,303
nat-double-parallel-4.grits,2645,303,2693,303,2598,303
nat-double-parallel-4.grits,7403,303,3238,303,2365,303
nat-double-parallel-4.grits,2663,303,2834,303,3352,303
nat-double-parallel-4.grits,3549,303,3630,303,2383,303
nat-double-parallel-4.grits,2698,303,2766,303,2764,303
nat-double-parallel-4.grits,7981,303,2805,303,2662,303
nat-double-parallel-4.grits,2859,303,2789,303,4362,303
nat-double-parallel-4.grits,4655,303,3082,303,2721,303
nat-double-parallel-4.grits,2737,303,2843,303,2516,303
nat-double-parallel-4.grits,2650,303,5058,303,7317,303
nat-double-parallel-4.grits,9277,303,3502,303,5695,303
nat-double-parallel-4.grits,3675,303,6744,303,2530,303
nat-double-parallel-6.grits,4434,453,10107,453,3687,453
nat-double-parallel-6.grits,3865,453,4103,453,3634,453
nat-double-parallel-6.grits,9907,453,8171,453,6381,453
nat-double-parallel-6.grits,4005,453,9302,453,3878,453
nat-double-parallel-6.grits,9495,453,3705,453,3701,453
nat-double-parallel-6.grits,3716,453,4044,453,3829,453
nat-double-parallel-6.grits,5549,453,8783,453,5411,453
nat-double-parallel-6.grits,6744,453,3580,453,8388,453
nat-double-parallel-6.grits,5462,453,16814,453,3901,453
nat-double-parallel-6.grits,3914,453,4077,453,4305,453
nat-double-parallel-6.grits,3791,453,3984,453,4702,453
nat-double-parallel-6.grits,13686,453,4749,453,5414,453
nat-double-parallel-6.grits,4003,453,3377,453,3863,453
nat-double-parallel-6.grits,3912,453,3448,453,4675,453
nat-double-parallel-6.grits,5724,453,4242,453,4848,453
nat-double-parallel-6.grits,3763,453,3885,453,3488,453
nat-double-parallel-6.grits,4483,453,13989,453,3792,453
nat-double-parallel-6.grits,3927,453,3900,453,4411,453
nat-double-parallel-6.grits,5036,453,4023,453,3759,453
nat-double-parallel-6.grits,4035,453,6769,453,4185,453
nat-double-parallel-6.grits,2907,453,3980,453,3806,453
nat-double-parallel-6.grits,3568,453,8124,453,4481,453
nat-double-parallel-6.grits,3683,453,4032,453,9489,453
nat-double-parallel-6.grits,3761,453,3508,453,3724,453
nat-double-parallel-6.grits,8994,453,8893,453,4268,453
nat-double-parallel-8.grits,13145,603,10606,603,8858,603
nat-double-parallel-8.grits,22777,603,5561,603,4781,603
nat-double-parallel-8.grits,5283,603,5166,603,5208,603
nat-double-parallel-8.grits,5332,603,5200,603,4965,603
nat-double-parallel-8.grits,11806,603,5261,603,7400,603
nat-double-parallel-8.grits,4889,603,4829,603,4721,603
nat-double-parallel-8.grits,5207,603,5364,603,6206,603
nat-double-parallel-8.grits,7804,603,5926,603,4801,603
nat-double-parallel-8.grits,4786,603,4824,603,3786,603
nat-double-parallel-8.grits,6029,603,11524,603,6219,603
nat-double-parallel-8.grits,10334,603,16955,603,8456,603
nat-double-parallel-8.grits,10400,603,5264,603,6077,603
nat-double-parallel-8.grits,9396,603,5591,603,6890,603
nat-double-parallel-8.grits,11133,603,6574,603,33957,603
nat-double-parallel-8.grits,8183,603,5696,603,7196,603
nat-double-parallel-8.grits,11652,603,5722,603,6026,603
nat-double-parallel-8.grits,10431,603,4832,603,7104,603
nat-double-parallel-8.grits,18683,603,5180,603,7381,603
nat-double-parallel-8.grits,8718,603,5509,603,6153,603
